鉄道,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,JR,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,東京メトロ,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道,西武鉄道
路線,山手線,山手線,山手線,山手線,京浜東北線,京浜東北線,京浜東北線,京浜東北線,東海道本線,東海道本線,東海道本線,東海道本線,常磐線,常磐線,常磐線,常磐線,南武線,南武線,南武線,南武線,横浜線,横浜線,横浜線,横浜線,横須賀線,横須賀線,横須賀線,横須賀線,中央線,中央線,中央線,中央線,青梅線,青梅線,青梅線,青梅線,五日市線,五日市線,五日市線,五日市線,武蔵野線,武蔵野線,武蔵野線,武蔵野線,八高線,八高線,八高線,八高線,埼京線,埼京線,埼京線,埼京線,高崎線,高崎線,高崎線,高崎線,宇都宮線,宇都宮線,宇都宮線,宇都宮線,総武線,総武線,総武線,総武線,総武線快速,総武線快速,総武線快速,総武線快速,京葉線,京葉線,京葉線,京葉線,湘南新宿ライン宇須,湘南新宿ライン宇須,湘南新宿ライン宇須,湘南新宿ライン宇須,湘南新宿ライン高海,湘南新宿ライン高海,湘南新宿ライン高海,湘南新宿ライン高海,東海道新幹線,東海道新幹線,東海道新幹線,東海道新幹線,上越新幹線,上越新幹線,上越新幹線,上越新幹線,北陸新幹線,北陸新幹線,北陸新幹線,北陸新幹線,東北新幹線,東北新幹線,東北新幹線,東北新幹線,東京メトロ銀座線,東京メトロ銀座線,東京メトロ銀座線,東京メトロ銀座線,東京メトロ丸ノ内線,東京メトロ丸ノ内線,東京メトロ丸ノ内線,東京メトロ丸ノ内線,東京メトロ日比谷線,東京メトロ日比谷線,東京メトロ日比谷線,東京メトロ日比谷線,東京メトロ東西線,東京メトロ東西線,東京メトロ東西線,東京メトロ東西線,東京メトロ千代田線,東京メトロ千代田線,東京メトロ千代田線,東京メトロ千代田線,東京メトロ有楽町線,東京メトロ有楽町線,東京メトロ有楽町線,東京メトロ有楽町線,東京メトロ半蔵門線,東京メトロ半蔵門線,東京メトロ半蔵門線,東京メトロ半蔵門線,東京メトロ南北線,東京メトロ南北線,東京メトロ南北線,東京メトロ南北線,東京メトロ副都心線,東京メトロ副都心線,東京メトロ副都心線,東京メトロ副都心線,西武有楽町線,西武有楽町線,西武有楽町線,西武有楽町線,西武新宿線,西武新宿線,西武新宿線,西武新宿線,西武池袋線,西武池袋線,西武池袋線,西武池袋線,西武拝島線,西武拝島線,西武拝島線,西武拝島線,西武山口線,西武山口線,西武山口線,西武山口線,西武国分寺線,西武国分寺線,西武国分寺線,西武国分寺線,西武多摩川線,西武多摩川線,西武多摩川線,西武多摩川線,西武多摩湖線,西武多摩湖線,西武多摩湖線,西武多摩湖線,西武西武園線,西武西武園線,西武西武園線,西武西武園線,西武豊島線,西武豊島線,西武豊島線,西武豊島線
項目,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数,駅,家賃相場(万円),神谷町までの時間(分),乗換回数
0,東京,9.8,14,1,赤羽,7.0,41,1,東京,9.8,14,1,品川,9.4,27,1,川崎,6.4,38,2,東神奈川,6.3,54,1,東京,9.8,14,1,東京,9.8,14,1,立川,5.2,52,2,拝島,4.4,86,3,府中本町,5.3,64,4,八王子,3.8,68,2,羽沢横浜国大,4.1,48,1,東京,9.8,14,1,東京,9.8,14,1,千葉,6.1,71,2,東京,9.8,14,1,東京,9.8,14,1,宇都宮,4.5,84,2,前橋,3.4,131,3,東京,9.8,14,1,東京,9.8,14,1,東京,9.8,14,1,東京,9.8,14,1,渋谷,11.4,19,1,池袋,7.5,34,1,中目黒,9.6,11,0,中野,7.4,34,2,代々木上原,8.6,24,1,新木場,9.7,31,1,渋谷,11.4,19,1,目黒,10.0,19,1,渋谷,11.4,19,1,小竹向原,6.8,46,1,西武新宿,9.0,40,1,池袋,7.5,34,1,小平,4.5,70,2,西武球場前,2.4,84,3,国分寺,5.2,54,2,武蔵境,6.2,46,2,国分寺,5.2,54,2,西武園,3.6,84,3,豊島園,6.5,52,3
1,有楽町,12.3,12,0,東十条,6.6,42,2,新橋,11.9,14,1,新橋,11.9,14,1,尻手,6.7,46,2,大口,5.6,49,2,新橋,11.9,14,1,神田,10.6,20,1,西立川,4.8,71,3,熊川,3.8,99,4,北府中,4.9,62,4,北八王子,3.3,71,3,武蔵小杉,6.3,29,1,上野,8.5,24,0,上野,8.5,24,0,西千葉,4.5,82,1,新日本橋,9.9,29,2,八丁堀,10.7,13,0,雀宮,4.1,116,3,新前橋,3.7,126,3,品川,9.4,27,1,上野,8.5,24,0,上野,8.5,24,0,上野,8.5,24,0,表参道,12.3,18,1,新大塚,7.8,30,1,恵比寿,11.4,9,0,落合,7.5,44,1,代々木公園,10.4,22,1,辰巳,9.8,28,1,表参道,12.3,18,1,白金台,11.4,30,2,明治神宮前,12.8,20,1,新桜台,6.8,52,2,高田馬場,7.7,31,1,椎名町,6.6,49,2,萩山,4.2,59,3,西武園ゆうえんち,2.4,107,3,恋ヶ窪,4.9,57,3,新小金井,5.5,63,3,一橋学園,4.3,55,3,,,,,,,,
2,新橋,11.9,14,1,王子,6.9,41,2,品川,9.4,27,1,東京,9.8,14,1,八丁畷,6.0,48,2,菊名,6.4,32,1,品川,9.4,27,1,御茶ノ水,9.7,20,1,東中神,5.5,72,3,東秋留,4.8,104,3,西国分寺,5.0,59,2,小宮,3.3,97,4,西大井,7.8,23,1,尾久,6.8,41,1,尾久,6.8,41,1,稲毛,5.8,67,2,馬喰町,9.6,31,1,越中島,9.0,28,1,石橋,3.6,121,3,井野,3.7,107,3,新横浜,6.8,40,1,大宮,6.8,56,1,大宮,6.8,56,1,大宮,6.8,56,1,外苑前,10.4,26,1,茗荷谷,8.0,28,1,広尾,11.5,6,0,高田馬場,7.7,31,1,明治神宮前,12.8,20,1,豊洲,10.4,24,1,青山一丁目,9.5,17,1,白金高輪,11.3,28,1,北参道,11.4,25,1,練馬,6.5,45,1,下落合,7.3,43,2,東長崎,6.5,51,2,小川,4.9,70,3,多摩湖,2.9,68,3,鷹の台,3.8,59,3,多磨,4.6,66,3,青梅街道,4.8,57,3,,,,,,,,
3,浜松町,11.2,23,1,上中里,7.0,44,2,川崎,6.4,38,2,上野,8.5,24,0,川崎新町,6.6,59,3,新横浜,6.8,40,1,西大井,7.8,23,1,水道橋,9.5,21,1,中神,5.8,81,3,秋川,4.8,107,3,新小平,5.0,62,4,拝島,4.4,86,3,大崎,8.5,20,1,赤羽,7.0,41,1,赤羽,7.0,41,1,新検見川,4.6,77,1,錦糸町,8.4,33,1,潮見,8.1,31,1,自治医大,3.5,119,3,高崎問屋町,3.9,105,3,小田原,5.5,69,2,熊谷,3.3,72,2,熊谷,3.3,72,2,小山,3.2,72,2,青山一丁目,9.5,17,1,後楽園,8.9,24,1,六本木,11.7,2,0,早稲田,7.7,37,1,表参道,12.3,18,1,月島,10.7,22,1,永田町,13.9,21,1,麻布十番,11.9,16,1,新宿三丁目,9.9,24,1,,,,,中井,7.1,39,1,江古田,6.3,52,2,東大和市,4.4,77,2,,,,,小川,4.9,70,3,白糸台,4.8,69,3,萩山,4.2,59,3,,,,,,,,
4,田町,10.3,27,1,田端,7.3,34,1,横浜,6.8,38,1,日暮里,7.9,31,1,小田栄,6.4,61,3,小机,7.2,47,2,武蔵小杉,6.3,29,1,飯田橋,9.8,28,1,昭島,5.4,83,3,武蔵引田,4.9,110,3,新秋津,4.2,67,4,東福生,3.6,94,4,恵比寿,11.4,9,0,浦和,5.6,57,2,浦和,5.6,57,2,幕張,6.4,74,1,新小岩,6.3,41,2,新木場,9.7,31,1,小金井,3.2,96,3,高崎,4.5,91,2,,,,,本庄早稲田,3.2,82,2,本庄早稲田,3.2,82,2,宇都宮,4.5,84,2,赤坂見附,13.9,14,1,本郷三丁目,8.5,22,1,神谷町,12.1,0,0,神楽坂,8.6,35,1,乃木坂,11.0,17,1,新富町,10.0,19,0,半蔵門,11.9,27,2,六本木一丁目,12.8,21,1,東新宿,9.1,34,1,,,,,新井薬師前,7.2,47,2,桜台,6.7,54,2,玉川上水,4.3,80,2,,,,,東村山,4.2,62,2,競艇場前,4.6,72,3,八坂,4.1,62,3,,,,,,,,
5,高輪ゲートウェイ,9.5,29,1,西日暮里,7.5,28,1,戸塚,5.2,61,2,三河島,7.8,38,2,浜川崎,5.8,67,3,鴨居,6.5,51,2,新川崎,5.9,36,1,市ケ谷,9.9,26,1,拝島,4.4,86,3,武蔵増戸,3.3,112,3,東所沢,4.4,70,4,箱根ケ崎,3.7,98,4,渋谷,11.4,19,1,さいたま新都心,6.5,64,2,さいたま新都心,6.5,64,2,幕張本郷,4.3,71,1,市川,6.7,46,2,葛西臨海公園,5.5,34,1,小山,3.2,72,2,倉賀野,4.4,109,3,,,,,高崎,4.5,91,2,高崎,4.5,91,2,那須塩原,3.4,100,2,溜池山王,12.9,17,1,御茶ノ水,9.7,20,1,虎ノ門ヒルズ,11.9,1,0,飯田橋,9.8,28,1,赤坂,11.5,15,1,銀座一丁目,10.5,15,0,九段下,11.3,28,2,溜池山王,12.9,17,1,西早稲田,7.6,40,1,,,,,沼袋,6.9,50,2,練馬,6.5,45,1,武蔵砂川,3.8,83,2,,,,,,,,,是政,5.4,73,3,武蔵大和,4.4,66,3,,,,,,,,
6,品川,9.4,27,1,日暮里,7.9,31,1,大船,5.5,62,1,南千住,7.9,30,0,矢向,5.8,45,2,中山,5.4,54,2,横浜,6.8,38,1,四ツ谷,10.4,16,1,牛浜,3.7,89,3,武蔵五日市,2.9,116,3,新座,4.0,76,2,金子,2.9,99,3,新宿,8.4,23,1,大宮,6.8,56,1,大宮,6.8,56,1,津田沼,4.9,59,2,船橋,5.7,55,2,舞浜,5.0,37,1,古河,4.0,102,2,新町,3.3,124,3,,,,,上毛高原,4.1,107,2,安中榛名,3.6,98,2,,,,,虎ノ門,11.7,10,0,淡路町,11.3,17,1,霞ケ関,11.2,3,0,九段下,11.3,28,2,国会議事堂前,11.0,9,1,有楽町,12.3,12,0,神保町,9.7,19,1,永田町,13.9,21,1,雑司が谷,7.3,37,2,,,,,野方,6.4,53,2,中村橋,6.4,58,2,西武立川,4.5,85,2,,,,,,,,,,,,,多摩湖,2.9,68,3,,,,,,,,
7,大崎,8.5,20,1,鶯谷,7.9,31,1,藤沢,6.0,73,2,北千住,7.2,33,0,鹿島田,6.0,42,2,十日市場,5.0,67,3,保土ケ谷,5.0,53,2,信濃町,9.0,31,2,福生,3.6,91,3,,,,,北朝霞,4.6,58,1,東飯能,4.1,105,3,池袋,7.5,34,1,宮原,4.3,62,1,土呂,4.6,67,2,東船橋,4.9,60,2,津田沼,4.9,59,2,新浦安,5.2,46,1,栗橋,4.0,88,1,神保原,4.0,128,3,,,,,,,,,,,,,,,,,新橋,11.9,14,1,大手町,12.4,12,1,日比谷,9.3,5,0,竹橋,11.3,28,1,霞ケ関,11.2,3,0,桜田門,4.1,17,1,大手町,12.4,12,1,四ツ谷,10.4,16,1,池袋,7.5,34,1,,,,,都立家政,6.4,55,2,富士見台,6.7,59,2,拝島,4.4,86,3,,,,,,,,,,,,,,,,,,,,,,,,
8,五反田,9.0,21,1,上野,8.5,24,0,辻堂,5.8,76,2,綾瀬,6.2,37,1,平間,5.9,40,2,長津田,5.4,69,3,東戸塚,5.2,57,2,千駄ケ谷,10.0,24,1,羽村,4.8,93,3,,,,,西浦和,4.5,62,2,高麗川,5.3,111,3,板橋,6.9,36,1,上尾,5.2,66,1,東大宮,4.6,70,2,船橋,5.7,55,2,稲毛,5.8,67,2,市川塩浜,5.0,53,1,東鷲宮,4.0,83,1,本庄,4.4,379,3,,,,,,,,,,,,,,,,,銀座,11.4,7,0,東京,9.8,14,1,銀座,11.4,7,0,大手町,12.4,12,1,日比谷,9.3,5,0,永田町,13.9,21,1,三越前,9.9,18,1,市ケ谷,9.9,26,1,要町,6.9,42,1,,,,,鷺ノ宮,6.4,46,2,練馬高野台,7.0,62,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,目黒,10.0,19,1,御徒町,8.9,28,0,茅ケ崎,5.4,80,2,亀有,6.2,40,1,向河原,6.5,41,2,成瀬,6.9,68,3,戸塚,5.2,61,2,代々木,10.0,21,1,小作,4.8,96,3,,,,,武蔵浦和,5.0,61,2,毛呂,3.4,400,4,十条,6.7,38,1,北上尾,5.0,68,1,蓮田,5.5,74,2,西船橋,6.1,47,1,千葉,6.1,71,2,西船橋,6.1,47,1,久喜,4.0,80,2,岡部,3.0,374,3,,,,,,,,,,,,,,,,,京橋,10.5,537,3,銀座,11.4,7,0,東銀座,10.9,8,0,日本橋,9.7,16,1,二重橋前,4.1,10,1,麹町,12.8,23,1,水天宮前,10.0,24,0,飯田橋,9.8,28,1,千川,6.5,44,1,,,,,下井草,5.9,57,2,石神井公園,6.5,54,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,恵比寿,11.4,9,0,秋葉原,9.6,20,0,平塚,4.2,85,2,金町,5.8,43,1,武蔵小杉,6.3,29,1,町田,4.7,64,2,大船,5.5,62,1,新宿,8.4,23,1,河辺,3.5,99,3,,,,,南浦和,5.3,59,2,越生,3.5,111,3,赤羽,7.0,41,1,桶川,4.2,77,1,新白岡,5.6,81,2,下総中山,5.2,53,1,,,,,二俣新町,4.5,53,1,新白岡,5.6,81,2,深谷,4.4,119,1,,,,,,,,,,,,,,,,,日本橋,9.7,16,1,霞ケ関,11.2,3,0,築地,9.7,10,0,茅場町,10.0,14,0,大手町,12.4,12,1,市ケ谷,9.9,26,1,清澄白河,8.6,26,2,後楽園,8.9,24,1,小竹向原,6.8,46,1,,,,,井荻,6.0,59,2,大泉学園,6.1,60,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,渋谷,11.4,19,1,神田,10.6,20,1,大磯,3.2,89,2,松戸,6.1,46,1,武蔵中原,6.2,41,2,古淵,4.4,74,3,北鎌倉,7.2,69,2,大久保,7.9,29,2,東青梅,3.2,99,3,,,,,東浦和,5.7,68,3,明覚,3.8,447,4,北赤羽,6.5,49,3,北本,4.2,81,1,久喜,4.0,80,2,本八幡,6.0,51,1,,,,,南船橋,4.8,56,1,蓮田,5.5,74,2,籠原,4.3,111,1,,,,,,,,,,,,,,,,,三越前,9.9,18,1,国会議事堂前,11.0,9,1,八丁堀,10.7,13,0,門前仲町,9.0,20,1,新御茶ノ水,9.4,14,1,飯田橋,9.8,28,1,住吉,8.5,32,1,東大前,7.5,32,2,氷川台,6.0,46,1,,,,,上井草,5.7,61,2,保谷,5.2,62,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,原宿,11.9,24,1,東京,9.8,14,1,二宮,2.6,87,1,北松戸,5.5,51,1,武蔵新城,6.1,44,2,淵野辺,3.7,77,3,鎌倉,7.4,81,2,東中野,7.7,31,2,青梅,2.8,101,3,,,,,東川口,6.2,68,2,小川町,3.8,23,1,浮間舟渡,6.2,51,3,鴻巣,4.1,86,1,東鷲宮,4.0,83,1,市川,6.7,46,2,,,,,新習志野,6.1,59,1,東大宮,4.6,70,2,熊谷,3.3,72,2,,,,,,,,,,,,,,,,,神田,10.6,20,1,赤坂見附,13.9,14,1,茅場町,10.0,14,0,木場,8.8,22,1,湯島,9.6,16,1,江戸川橋,8.0,31,1,錦糸町,8.6,33,1,本駒込,7.8,33,2,平和台,6.7,48,1,,,,,上石神井,5.8,56,2,ひばりヶ丘,4.7,60,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
